id_hogar,id_persona,id_viaje.1
3799,2,2
3799,3,2
3800,6,2
3801,1,2
3801,4,2
3801,5,2
3802,1,2
3803,1,2
3803,5,2
3804,3,2
3805,1,2
3805,2,2
3805,3,2
3806,2,2
3807,2,4
3807,5,2
3807,6,2
3807,9,2
3808,1,2
3808,3,2
3809,1,2
3809,2,4
3809,3,2
3810,1,8
3810,3,2
3810,5,2
3810,6,2
3810,7,2
3810,8,2
3811,1,2
3812,1,2
3812,2,2
3813,1,2
3814,2,2
3815,1,2
3816,1,2
3816,2,2
3817,1,2
3818,1,3
3818,2,2
3819,1,2
3820,1,2
3820,2,2
3820,3,2
3820,4,2
3820,5,2
3821,1,2
3821,2,2
3821,3,2
3821,4,2
3822,1,2
3822,2,4
3822,3,2
3822,4,2
3823,2,3
3824,1,2
3825,1,4
3825,2,2
3825,3,2
3825,4,2
3826,1,4
3826,2,2
3826,3,2
3827,1,2
3828,1,4
3829,1,2
3829,2,2
3830,1,2
3830,3,2
3831,1,2
3831,2,2
3831,3,2
3831,4,2
3831,5,2
3831,6,2
3831,7,2
3832,1,2
3832,2,2
3832,3,2
3832,4,2
3833,1,2
3833,2,2
3833,3,2
3833,4,2
3833,5,2
3833,6,2
3834,1,2
3835,1,2
3837,1,2
3837,2,2
3837,3,2
3837,4,2
3838,1,2
3839,2,2
3839,3,2
3840,1,3
3841,1,2
3841,2,2
3841,3,2
3841,4,2
3842,1,2
3843,1,2
3843,3,4
3844,2,2
3844,3,2
3845,1,3
3846,1,2
3847,1,2
3847,3,2
3848,1,2
3849,1,2
3849,3,2
3850,1,2
3851,1,2
3852,1,2
3852,2,2
3852,3,2
3853,1,2
3853,2,2
3853,3,2
3853,4,2
3854,1,2
3855,1,2
3855,3,2
3856,2,2
3857,1,2
3857,2,2
3857,3,2
3857,4,2
3857,5,2
3858,1,2
3858,2,2
3859,1,2
3860,1,2
3860,2,1
3861,1,2
3861,2,2
3861,3,2
3861,5,2
3862,1,2
3862,2,2
3862,3,2
3863,1,2
3864,1,2
3865,3,2
3866,3,2
3867,3,2
3868,1,2
3869,2,2
3870,2,2
3871,1,4
3872,1,2
3872,2,2
3873,1,4
3873,2,4
3874,1,2
3874,4,2
3875,1,2
3875,3,2
3875,4,2
3875,5,2
3876,1,2
3876,2,4
3876,3,2
3877,2,2
3877,4,2
3878,4,2
3878,5,2
3878,6,2
3879,1,2
3879,2,2
3880,2,2
3880,4,2
3881,1,4
3881,4,2
3882,2,2
3883,2,4
3883,5,2
3884,3,2
3885,1,2
3886,2,2
3886,3,2
3887,1,2
3887,3,2
3888,3,2
3888,4,2
3889,1,4
3889,2,2
3889,3,2
3890,1,2
3890,2,2
3891,1,2
3891,2,6
3891,4,2
3892,1,2
3892,2,2
3892,5,2
3892,7,2
3892,8,2
3893,1,4
3893,2,2
3893,3,2
3894,2,2
3894,3,2
3895,1,4
3895,2,2
3895,3,3
3896,1,4
3896,2,4
3896,3,4
3897,1,2
3897,2,2
3898,1,2
3898,3,2
3899,1,2
3899,2,2
3899,3,2
3899,4,2
3899,5,2
3899,6,2
3900,1,2
3900,2,2
3901,1,2
3901,2,2
3902,1,2
3903,3,2
3903,4,2
3904,1,2
3906,1,2
3907,1,2
3907,2,2
3907,3,3
3908,1,2
3908,2,4
3909,2,2
3909,7,2
3910,2,2
3910,4,2
3911,1,2
3911,2,2
3911,3,2
3911,8,2
3912,1,2
3912,2,2
3912,3,2
3912,4,2
3912,6,2
3913,1,2
3914,1,2
3914,2,4
3914,3,2
3914,5,2
3915,2,2
3915,4,2
3916,1,4
3916,2,2
3916,3,2
3917,1,2
3917,2,2
3917,3,2
3918,1,4
3918,2,2
3918,3,2
3918,4,2
3918,5,2
3918,6,2
3919,2,2
3920,1,2
3920,2,2
3923,1,2
3924,1,2
3925,1,2
3925,2,4
3925,3,2
3927,1,2
3928,1,2
3928,2,2
3930,1,2
3931,1,2
3931,2,2
3932,1,4
3932,2,2
3932,3,2
3932,4,2
3932,5,2
3933,1,2
3933,2,2
3934,1,2
3934,2,2
3935,1,2
3936,1,6
3936,3,2
3937,1,2
3938,1,4
3938,2,2
3938,3,2
3938,4,2
3939,1,2
3939,2,1
3940,1,2
3940,2,2
3942,3,2
3945,1,4
3945,3,2
3945,4,2
3946,1,2
3947,1,2
3948,1,2
3949,1,2
3949,2,2
3950,1,2
3950,2,2
3951,2,2
3952,1,2
3952,2,2
3953,1,2
3953,2,2
3954,1,2
3955,1,2
3956,1,2
3957,1,2
3957,2,2
3957,3,2
3957,4,2
3958,1,2
3958,2,2
3959,1,2
3960,1,2
3960,2,2
3960,4,2
3960,7,2
3963,1,2
3964,1,2
3964,3,2
3965,1,2
3965,2,2
3967,1,2
3968,1,2
3969,1,2
3969,2,2
3970,1,2
3971,1,1
3971,2,1
3972,3,2
3973,1,2
3973,5,2
3974,3,2
3975,1,1
3977,1,2
3978,1,2
3979,1,2
3980,1,2
3980,2,2
3981,1,4
3982,1,2
3982,2,2
3983,1,2
3985,1,2
3986,1,6
3986,2,2
3986,3,4
3986,4,4
3987,1,2
3987,2,4
3987,3,2
3988,2,2
3988,4,2
3988,5,2
3989,1,2
3990,1,2
3991,1,2
3991,2,2
3991,3,2
3991,4,2
3994,1,4
3994,2,2
3995,1,2
3997,1,4
3997,3,2
3997,4,2
3999,1,4
3999,3,2
3999,4,2
4001,1,3
4001,4,2
4001,5,2
4001,6,2
4001,7,2
4001,8,2
4002,1,2
4002,6,2
4003,1,3
4003,2,4
4003,4,2
4003,5,2
4003,6,2
4003,7,2
4004,1,2
4004,3,2
4005,2,2
4005,3,2
4005,4,2
4007,1,2
4007,2,2
4008,1,6
4008,2,2
4008,3,2
4008,4,2
4008,5,2
4009,1,4
4009,2,2
4009,3,2
4009,4,2
4010,1,2
4010,2,2
4010,3,2
4010,4,2
4011,1,2
4011,2,2
4012,1,2
4012,2,2
4012,4,2
4012,5,2
4013,1,2
4014,1,2
4014,2,2
4015,1,1
4016,1,2
4016,2,2
4017,1,2
4017,3,2
4018,1,2
4018,2,2
4019,1,2
4020,1,2
4020,3,2
4020,4,2
4021,1,4
4021,2,4
4021,3,2
4021,4,2
4022,1,4
4022,3,2
4023,2,2
4024,1,2
4024,2,2
4025,1,2
4025,2,2
4026,3,2
4028,1,4
4028,2,2
4028,3,2
4029,2,2
4029,3,2
4029,4,2
4030,2,2
4031,1,2
4032,1,4
4032,2,2
4032,3,2
4034,3,2
4034,4,2
4035,2,2
4036,1,2
4037,1,2
4038,1,2
4038,3,2
4039,1,2
4040,1,2
4042,1,2
4042,3,2
4043,1,2
4043,2,1
4045,1,2
4045,2,2
4045,3,2
4046,1,2
4046,2,2
4046,3,2
4046,4,2
4046,5,2
4046,6,2
4046,7,2
4047,1,1
4048,1,2
4050,1,2
4050,2,2
4050,3,2
4051,1,2
4052,1,4
4052,3,2
4052,4,2
4053,1,2
4054,1,2
4054,2,2
4054,3,2
4055,1,2
4056,2,2
4057,1,2
4057,3,2
4057,4,2
4057,5,2
4058,1,2
4059,1,2
4060,1,2
4061,8,2
4062,2,2
4062,3,2
4062,4,2
4062,5,2
4062,6,2
4063,1,2
4063,2,2
4063,4,2
4064,1,2
4065,1,2
4065,4,2
4066,1,2
4066,3,2
4066,4,2
4066,5,2
4066,6,2
4067,1,2
4067,2,2
4067,4,2
4068,2,2
4068,3,2
4068,4,2
4069,1,2
4069,2,2
4069,3,2
4070,3,2
4071,1,2
4071,3,2
4071,4,2
4072,1,2
4073,1,2
4073,2,2
4074,1,2
4075,1,2
4076,1,2
4076,2,2
4076,3,2
4076,5,2
4077,1,2
4077,2,2
4077,3,2
4077,4,2
4078,3,2
4079,2,2
4080,1,2
4080,3,2
4081,1,2
4082,1,2
4083,1,2
4083,2,2
4084,1,2
4084,3,2
4085,1,2
4086,2,2
4086,4,2
4086,5,2
4087,3,2
4088,1,2
4088,2,2
4089,1,2
4089,2,2
4090,1,2
4091,1,2
4091,3,2
4092,1,2
4094,1,4
4094,2,2
4094,3,2
4094,4,2
4095,3,2
4096,2,2
4097,1,2
4098,1,2
4099,2,2
4100,1,2
4101,1,2
4101,2,2
4101,4,2
4101,5,2
4102,1,3
4103,1,2
4104,2,2
4105,1,2
4106,1,2
4106,2,2
4106,3,2
4106,5,2
4107,1,2
4108,2,2
4109,1,4
4109,2,4
4109,3,2
4109,4,2
4109,5,2
4109,6,2
4110,1,2
4110,3,2
4110,5,2
4110,6,2
4111,1,2
4112,1,2
4113,1,4
4113,2,2
4113,3,2
4113,5,2
4114,2,2
4115,1,2
4115,2,2
4116,1,3
4116,2,2
4117,1,1
4117,2,2
4118,1,1
4118,4,2
4119,2,2
4119,4,2
4120,1,1
4122,1,2
4122,2,2
4123,1,2
4123,2,2
4124,1,2
4124,2,2
4124,3,2
4125,1,2
4125,2,2
4126,1,2
4126,2,2
4127,1,2
4127,3,2
4128,1,2
4128,5,4
4129,1,2
4129,7,2
4130,1,2
4131,1,2
4132,2,2
4132,3,2
4133,1,2
4134,1,2
4134,2,2
4135,1,2
4135,3,2
4135,4,2
4136,1,2
4136,2,2
4136,3,2
4136,4,2
4136,5,2
4137,1,2
4137,2,2
4137,3,2
4137,4,2
4138,1,2
4138,2,2
4138,3,3
4138,4,2
4139,1,4
4139,2,2
4139,3,2
4139,4,4
4140,1,2
4140,2,2
4140,3,2
4141,1,2
4141,2,2
4141,3,2
4141,4,2
4141,5,2
4142,2,2
4143,1,2
4143,2,2
4143,3,2
4143,4,2
4143,5,2
4143,7,2
4144,1,2
4144,2,2
4145,1,4
4145,2,2
4145,3,2
4145,4,2
4145,5,2
4145,6,2
4145,7,2
4146,2,2
4147,1,2
4147,3,2
4147,4,4
4147,5,4
4147,6,2
4147,8,2
4148,1,2
4148,2,2
4149,1,2
4150,1,2
4150,2,2
4151,1,5
4151,2,2
4152,1,2
4152,2,2
4152,3,2
4154,3,2
4156,1,2
4156,2,2
4157,1,2
4158,1,2
4159,1,2
4160,1,2
4161,1,2
4162,1,2
4162,2,2
4163,1,2
4165,1,2
4165,3,2
4166,1,2
4167,1,2
4167,2,8
4167,3,2
4167,4,2
4167,5,2
4167,6,2
4167,7,2
4168,2,2
4168,3,2
4169,1,2
4169,2,2
4170,1,2
4170,2,2
4171,1,2
4171,3,2
4172,1,2
4173,1,2
4174,1,2
4175,1,4
4175,2,2
4175,3,2
4175,4,2
4175,5,2
4176,1,2
4176,2,2
4178,1,2
4179,1,2
4179,2,1
4180,1,2
4180,3,2
4181,1,2
4181,2,2
4181,3,2
4182,1,2
4183,1,2
4183,3,2
4183,4,2
4184,1,2
4185,2,2
4186,1,2
4186,2,2
4186,3,2
4187,1,2
4187,2,2
4187,3,2
4188,1,2
4188,2,2
4188,4,2
4189,1,2
4190,1,2
4190,2,2
4193,1,7
4193,2,2
4193,3,3
4193,4,4
4194,4,2
4195,1,2
4196,2,2
4196,3,2
4197,1,1
4197,2,2
4197,3,2
4198,3,2
4198,4,2
4199,1,4
4199,2,2
4199,3,2
4199,4,2
4199,5,2
4200,1,2
4200,2,2
4200,3,2
4200,4,2
4200,5,2
4201,1,2
4201,2,2
4201,3,2
4202,2,2
4203,1,2
4203,2,2
4204,1,4
4205,1,2
4205,3,2
4205,5,2
4206,1,2
4206,3,2
4206,4,2
4207,1,2
4207,2,2
4207,5,2
4208,1,2
4209,1,2
4209,3,2
4209,4,2
4210,1,4
4210,2,4
4210,3,2
4211,2,4
4211,3,2
4212,1,4
4212,3,2
4212,4,2
4213,1,2
4214,1,2
4215,2,2
4215,3,2
4216,3,2
4216,5,2
4216,6,2
4216,7,2
4217,1,2
4217,3,2
4218,2,1
4218,3,2
4218,4,2
4218,5,2
4219,2,2
4219,3,2
4220,1,2
4220,2,2
4221,1,4
4221,3,2
4222,1,2
4223,4,2
4224,1,4
4224,2,2
4225,1,2
4225,2,2
4225,3,2
4225,4,2
4226,1,2
4226,2,2
4227,1,2
4227,3,2
4227,5,2
4228,1,2
4228,2,2
4228,3,2
4229,1,2
4229,2,2
4230,1,4
4230,2,2
4230,3,2
4230,4,2
4231,1,4
4231,2,2
4231,3,2
4231,4,2
4231,5,2
4232,2,1
4232,3,2
4232,4,2
4232,5,2
4232,6,2
4234,1,4
4234,2,2
4234,3,4
4234,4,2
4235,1,2
4235,2,4
4236,1,2
4237,1,2
4238,1,1
4238,3,2
4240,3,2
4241,1,2
4242,1,2
4242,2,2
4242,3,2
4242,4,2
4243,1,2
4244,1,4
4244,3,2
4245,2,2
4245,3,2
4245,4,2
4245,5,2
4245,6,2
4245,7,2
4245,8,2
4246,1,2
4246,2,2
4246,3,2
4246,4,2
4247,1,2
4247,2,4
4247,3,2
4247,4,2
4248,1,2
4248,2,2
4248,3,2
4248,4,2
4249,1,2
4249,2,4
4249,3,2
4250,1,2
4250,2,2
4250,3,2
4250,4,2
4251,1,2
4251,3,2
4251,4,2
4251,5,2
4252,1,2
4252,2,2
4252,4,2
4252,5,2
4253,1,2
4253,3,4
4254,2,2
4255,1,2
4255,3,2
4255,4,2
4255,5,2
4255,6,2
4256,1,4
4256,2,2
4256,3,2
4256,4,2
4256,5,2
4257,1,2
4258,1,4
4258,2,2
4258,3,2
4258,4,2
4259,1,4
4259,2,2
4259,3,2
4259,4,2
4260,1,4
4261,1,2
4261,2,2
4262,1,2
4263,2,2
4263,4,2
4264,1,2
4265,1,2
4265,2,2
4266,1,2
4266,2,2
4266,3,4
4266,4,2
4266,5,2
4266,6,2
4266,7,2
4267,1,4
4267,2,2
4267,3,2
4267,4,2
4267,5,6
4267,6,2
4268,1,2
4268,2,2
4268,3,4
4268,5,2
4268,6,2
4269,1,2
4269,2,2
4269,3,2
4269,4,2
4270,1,2
4270,2,2
4274,3,2
4275,1,2
4276,1,2
4276,2,2
4276,3,2
4277,1,4
4277,2,2
4277,3,2
4277,4,2
4277,5,2
4278,1,2
4279,1,2
4279,2,2
4279,3,2
4279,4,2
4280,1,4
4280,3,2
4280,4,2
4282,1,4
4282,2,2
4282,3,2
4283,1,2
4283,4,2
4284,1,2
4285,1,2
4285,2,4
4285,3,2
4285,5,2
4285,6,2
4286,1,2
4286,2,2
4286,3,2
4286,4,2
4286,5,2
4287,1,2
4288,1,2
4288,2,2
4290,1,2
4291,1,5
4291,2,2
4291,3,2
4291,4,3
4292,1,5
4292,2,8
4292,3,1
4292,4,2
4292,5,1
4293,1,3
4293,3,2
4293,4,2
4294,2,2
4294,3,2
4295,2,2
4295,3,2
4297,1,4
4297,2,4
4298,1,2
4298,2,2
4298,3,2
4298,4,2
4298,5,2
4300,1,2
4301,1,2
4302,1,2
4302,2,2
4303,2,2
4304,1,4
4304,2,2
4304,3,2
4304,4,2
4305,1,2
4306,1,2
4306,2,4
4306,3,2
4306,4,2
4307,1,4
4307,2,2
4308,1,4
4308,2,2
4309,1,2
4309,3,2
4312,3,2
4312,4,2
4313,2,2
4315,1,2
4315,2,2
4316,3,2
4318,2,2
4320,1,2
4320,2,7
4320,4,2
4321,2,2
4323,1,2
4323,2,2
4324,1,4
4324,2,2
4324,3,2
4324,5,2
4325,1,2
4326,1,2
4326,4,2
4326,6,2
4329,1,2
4330,1,2
4331,1,4
4332,1,2
4333,1,7
4333,3,3
4333,4,3
4334,1,4
4335,1,5
4335,2,3
4336,1,2
4337,1,2
4338,1,2
4338,2,2
4339,2,2
4340,1,2
4340,2,2
4341,1,2
4343,1,2
4344,1,2
4345,1,2
4345,2,2
4345,3,2
4346,2,2
4346,3,2
4347,1,4
4347,2,2
4347,3,2
4348,1,2
4348,2,2
4349,1,4
4349,2,2
4349,3,2
4350,1,2
4351,1,2
4352,1,2
4352,2,2
4352,3,2
4353,1,2
4354,2,2
4354,3,2
4354,4,2
4355,1,2
4356,1,2
4357,1,2
4357,2,2
4357,3,2
4358,1,4
4358,3,2
4358,4,2
4358,5,2
4359,2,4
4359,3,2
4359,4,2
4360,1,4
4360,2,4
4360,6,2
4360,7,2
4360,9,2
4360,10,2
4361,1,2
4361,2,2
4361,3,2
4361,4,2
4361,5,2
4362,2,2
4363,1,2
4363,2,2
4364,1,2
4364,2,2
4364,3,2
4365,1,2
4365,2,2
4366,1,2
4366,3,6
4366,4,2
4367,1,2
4368,1,2
4368,2,4
4368,4,2
4368,5,2
4369,1,2
4369,3,2
4370,1,3
4370,2,2
4370,4,2
4370,5,2
4371,1,2
4371,2,2
4372,3,2
4373,1,2
4373,2,2
4373,3,2
4374,1,2
4375,1,2
4375,3,2
4375,4,2
4375,5,2
4375,6,2
4377,2,2
4379,1,4
4379,3,2
4379,4,2
4379,5,2
4379,6,2
4379,7,2
4379,8,2
4380,4,2
4380,5,2
4381,1,3
4381,2,2
4382,2,2
4382,4,2
4383,1,2
4383,2,2
4383,3,4
4383,5,2
4383,6,2
4383,7,2
4384,1,2
4384,2,3
4384,3,2
4384,5,2
4384,7,2
4385,3,2
4385,4,2
4386,1,2
4386,2,2
4386,3,2
4387,1,5
4387,2,5
4388,1,2
4389,1,2
4389,2,2
4390,1,2
4390,2,3
4391,1,2
4391,2,2
4391,3,2
4392,1,4
4392,2,2
4392,3,2
4392,4,2
4392,5,2
4392,6,2
4392,7,2
4393,1,2
4393,2,2
4393,3,2
4393,4,2
4393,5,4
4394,1,4
4394,2,2
4394,3,2
4394,4,2
4395,1,4
4395,2,2
4395,3,2
4395,4,2
4396,1,2
4396,2,2
4397,1,2
4397,4,2
4397,5,1
4398,1,2
4398,2,4
4398,3,4
4399,1,2
4401,1,2
4404,1,2
4404,2,2
4404,4,2
4405,1,3
4405,2,2
4405,3,2
4405,4,2
4406,1,2
4406,2,2
4406,3,2
4407,1,2
4408,1,3
4409,1,2
4410,1,2
4410,2,2
4411,1,2
4412,1,2
4412,2,2
4412,3,2
4413,1,1
4413,2,2
4414,1,2
4414,2,2
4415,1,2
4415,2,2
4415,3,2
4416,1,2
4416,2,2
4417,1,2
4418,1,2
4418,2,2
4418,3,2
4419,1,2
4419,2,2
4419,3,2
4419,4,2
4419,5,2
4420,1,2
4420,2,2
4421,1,2
4422,1,2
4423,1,2
4424,1,2
4424,2,2
4424,3,2
4426,1,2
4426,2,2
4427,1,2
4428,1,2
4428,2,2
4429,1,2
4429,2,2
4430,1,3
4430,3,2
4430,4,2
4431,2,2
4431,4,2
4432,1,2
4432,2,4
4432,5,2
4432,6,2
4433,1,2
4433,2,2
4434,1,2
4434,3,4
4434,4,2
4435,3,2
4437,2,2
4437,4,2
4438,3,2
4438,4,2
4440,1,2
4441,1,2
4442,1,2
4442,2,2
4442,3,2
4442,4,2
4443,1,2
4443,2,2
4443,3,2
4444,1,2
4444,2,2
4446,1,2
4447,1,2
4447,2,2
4447,3,2
4448,1,2
4448,2,2
4449,1,2
4449,2,2
4449,3,2
4450,1,2
4450,2,2
4450,3,2
4452,2,2
4453,1,2
4453,3,2
4455,1,2
4455,2,2
4456,1,2
4456,4,2
4457,1,2
4458,1,3
4458,2,2
4458,3,2
4459,1,2
4460,1,2
4460,2,2
4460,3,2
4461,1,2
4461,2,2
4461,3,2
4461,4,2
4462,2,2
4463,1,2
4463,2,2
4463,3,2
4464,1,3
4465,2,2
4465,3,2
4465,4,2
4466,1,2
4466,4,2
4467,1,6
4467,2,2
4467,3,2
4467,4,2
4468,1,6
4468,2,4
4468,3,6
4469,2,2
4469,4,2
4470,4,2
4471,1,2
4471,3,2
4472,2,2
4473,1,2
4473,2,2
4474,1,4
4474,2,2
4474,3,2
4475,1,2
4475,2,2
4475,3,2
4475,4,2
4476,2,2
4477,1,1
4478,1,2
4478,2,2
4478,3,2
4479,1,2
4479,2,2
4480,1,2
4480,3,2
4481,1,2
4482,1,2
4483,1,2
4484,1,2
4484,2,2
4485,2,2
4485,3,2
4486,2,2
4487,3,2
4488,1,2
4488,3,2
4488,4,2
4489,1,2
4490,3,2
4491,1,2
4491,2,2
4492,1,2
4493,1,2
4493,2,2
4493,3,2
4494,1,6
4494,2,2
4494,3,3
4494,4,3
4495,1,2
4495,2,2
4495,3,2
4496,2,2
4497,1,2
4498,2,2
4498,3,2
4499,1,2
4500,1,2
4500,3,2
4500,4,2
4501,2,2
4501,3,2
4501,4,2
4502,2,2
4502,3,2
4502,4,2
4503,2,2
4504,1,2
4504,3,2
4507,1,2
4508,1,2
4508,4,2
4509,2,6
4509,3,2
4509,4,2
4509,6,2
4509,7,2
4510,1,2
4510,3,2
4510,4,2
4510,5,2
4510,6,2
4510,7,2
4510,8,2
4511,2,1
4513,2,2
4513,3,2
4514,2,2
4515,1,6
4515,5,2
4517,2,2
4519,1,2
4520,1,3
4521,1,2
4521,2,2
4521,3,2
4521,4,2
4521,5,2
4522,3,2
4523,1,2
4524,1,2
4525,2,2
4526,1,2
4526,2,2
4528,2,2
4528,3,2
4529,1,2
4530,1,2
4531,1,4
4531,2,2
4531,3,2
4531,4,2
4532,1,2
4532,2,2
4533,2,2
4534,1,2
4534,2,2
4534,3,2
4534,4,2
4535,2,2
4535,3,2
4535,4,2
4535,5,2
4536,1,2
4537,1,2
4538,1,2
4538,2,2
4538,4,2
4539,1,4
4539,2,2
4539,3,2
4540,1,2
4540,2,2
4541,1,4
4541,5,2
4542,1,2
4542,2,2
4542,3,2
4542,4,2
4544,1,2
4544,2,2
4545,1,2
4545,4,2
4546,1,2
4546,3,2
4546,4,2
4546,5,2
4547,2,2
4548,1,4
4548,2,2
4548,3,2
4549,1,4
4549,2,2
4549,3,2
4550,2,4
4550,3,2
4550,4,2
4551,2,2
4551,3,2
4552,1,2
4552,3,2
4552,4,2
4554,2,2
4555,1,2
4555,3,2
4555,4,2
4556,1,2
4556,3,2
4557,2,2
4557,3,2
4558,1,2
4558,3,2
4559,1,2
4559,3,2
4561,1,4
4561,2,2
4561,3,2
4561,4,2
4562,1,2
4562,2,2
4563,1,3
4563,2,2
4563,3,2
4563,4,2
4564,1,2
4564,2,2
4565,1,2
4565,2,2
4565,3,2
4566,1,2
4567,1,2
4568,1,2
4569,3,2
4569,4,2
4570,1,4
4570,2,2
4570,5,2
4571,1,2
4571,2,2
4572,3,2
4572,4,2
4573,1,2
4573,2,2
4574,1,2
4574,3,2
4575,1,2
4575,2,2
4575,3,2
4576,1,2
4576,2,2
4577,1,2
4577,2,2
4577,3,2
4578,1,2
4578,3,2
4578,4,2
4579,1,2
4579,2,2
4580,1,2
4580,2,2
4581,2,2
4582,1,2
4582,2,2
4582,3,2
4583,1,2
4584,1,4
4584,2,2
4584,4,2
4585,1,1
4585,2,1
4586,1,4
4586,3,2
4586,4,2
4587,1,2
4587,3,2
4587,4,2
4587,5,2
4587,6,2
4588,1,8
4588,2,2
4588,3,2
4588,4,2
4589,2,2
4590,1,2
4591,1,2
4591,2,2
4591,3,2
4591,4,2
4591,5,2
4592,1,2
4592,2,4
4592,3,2
4593,2,2
4593,3,2
4593,4,2
4593,5,2
4593,6,2
4594,1,2
4594,2,2
4594,3,2
4595,2,2
4596,2,2
4596,3,2
4597,1,2
4597,2,2
4597,3,2
4598,1,2
4598,2,2
4599,1,1
4599,2,4
4599,3,2
4600,3,2
4600,4,2
4601,1,2
4602,2,2
4603,1,2
4603,2,2
4603,4,2
4604,3,2
4605,1,2
4605,2,2
4608,3,2
4608,4,2
4608,5,2
4610,1,2
4611,1,2
4611,2,2
4612,1,2
4612,3,2
4613,1,2
4613,2,2
4614,1,2
4615,2,2
4615,3,2
4616,1,2
4617,1,2
4617,2,2
4618,1,2
4618,2,2
4618,3,2
4618,4,2
4619,3,2
4619,4,2
4619,6,2
4620,1,2
4620,2,2
4621,1,2
4621,4,2
4622,2,2
4623,1,2
4623,2,2
4624,2,2
4625,1,2
4625,2,2
4626,1,2
4626,2,2
4627,1,4
4627,2,2
4628,1,2
4628,2,2
4628,3,2
4628,4,2
4629,1,2
4629,2,2
4629,3,2
4629,4,2
4630,1,2
4630,3,2
4630,4,2
4630,5,2
4631,1,4
4631,2,2
4631,3,2
4631,4,2
4632,1,3
4632,2,2
4632,3,2
4632,4,2
4632,5,2
4633,1,1
4633,2,1
4634,1,2
4634,2,2
4635,1,3
4635,2,2
4635,3,2
4635,4,2
4636,2,2
4637,1,2
4638,1,2
4638,2,2
4639,1,2
4640,2,2
4643,1,2
4644,1,2
4645,1,2
4647,2,3
4649,1,2
4653,1,2
4654,1,2
4655,3,2
4657,1,2
4657,2,4
4658,1,2
4658,2,2
4659,5,2
4660,1,2
4661,1,2
4661,2,2
4661,3,2
4662,1,2
4662,2,2
4662,3,2
4662,4,2
4664,1,2
4664,2,3
4664,3,2
4665,2,2
4665,3,2
4666,1,2
4667,1,4
4668,1,2
4668,2,2
4668,3,2
4669,1,2
4670,1,2
4670,3,2
4670,4,2
4671,1,2
4672,1,2
4673,1,2
4673,2,2
4673,3,2
4673,4,2
4674,1,2
4674,2,2
4675,2,2
4675,3,2
4676,1,2
4676,2,2
4677,1,2
4677,2,2
4678,1,2
4678,2,2
4678,3,2
4680,1,2
4680,2,2
4680,3,2
4681,1,2
4682,1,2
4683,1,2
4683,2,2
4683,3,2
4686,1,2
4686,2,2
4687,1,2
4687,2,2
4688,1,2
4689,1,2
4690,1,2
4691,1,5
4691,2,2
4693,1,2
4693,3,2
4693,4,2
4694,1,2
4694,3,2
4695,1,2
4696,1,4
4696,2,2
4696,3,2
4697,1,1
4698,1,2
4699,3,2
4699,4,2
4699,5,2
4699,6,2
4700,1,2
4701,1,1
4701,2,1
4703,1,1
4703,2,1
4703,3,3
4704,2,2
4704,3,2
4707,1,2
4708,1,2
4709,2,2
4710,1,2
4710,2,2
4710,3,2
4710,4,2
4713,1,2
4714,1,2
4716,1,2
4716,3,2
4717,2,2
4718,1,4
4718,2,2
4718,3,2
4718,4,2
4720,1,3
4720,2,3
4721,4,2
4722,1,2
4722,2,2
4723,1,4
4723,2,2
4723,4,2
4724,1,2
4724,2,6
4724,3,2
4724,4,2
4725,1,2
4725,2,2
4726,1,2
4726,2,2
4727,1,2
4727,2,2
4727,3,2
4727,4,2
4727,5,2
4728,1,2
4728,3,2
4729,1,2
4730,1,3
4730,2,3
4731,1,3
4731,2,3
4731,3,2
4731,4,2
4732,1,2
4732,2,6
4732,3,2
4732,4,2
4733,1,2
4733,2,2
4734,1,2
4734,2,2
4735,1,4
4735,3,2
4736,1,2
4736,2,2
4736,3,2
4736,4,2
4737,1,1
4737,2,2
4738,1,2
4739,1,2
4739,2,2
4740,1,2
4740,2,2
4740,3,2
4740,4,2
4741,1,2
4741,2,4
4742,1,4
4742,2,2
4743,1,2
4744,2,2
4745,1,2
4745,2,2
4747,1,1
4747,3,2
4747,4,2
4747,5,2
4747,6,2
4748,1,6
4748,2,3
4748,4,3
4749,1,2
4750,1,2
4750,2,2
4751,1,4
4751,3,2
4751,4,2
4752,1,2
4754,1,2
4754,2,2
4755,1,2
4755,2,2
4755,3,2
4755,6,2
4756,1,4
4756,2,2
4756,3,2
4756,4,2
4756,5,2
4757,2,2
4757,3,2
4757,4,2
4758,1,2
4758,2,2
4759,1,2
4760,1,2
4760,5,2
4761,1,2
4761,2,2
4762,1,2
4762,2,2
4763,1,2
4764,1,2
4765,1,2
4765,2,2
4766,1,2
4767,2,2
4767,3,2
4767,4,2
4768,1,2
4768,2,3
4769,1,2
4769,3,2
4769,5,2
4771,1,2
4771,2,2
4772,2,2
4772,3,2
4772,4,2
4773,2,2
4774,2,2
4774,3,2
4775,1,2
4775,2,2
4775,3,2
4775,4,2
4776,2,2
4776,3,2
4776,4,2
4776,5,2
4777,3,2
4778,1,2
4779,1,2
4780,1,2
4781,3,2
4781,4,2
4782,1,2
4782,2,2
4782,3,2
4782,4,2
4783,1,2
4784,1,2
4784,2,2
4785,1,2
4785,2,2
4786,1,2
4786,2,2
4786,3,2
4787,1,2
4788,1,2
4788,3,2
4789,2,2
4790,1,2
4791,1,2
