id_hogar,id_persona,id_viaje,id_viaje
252,4,2,1
252,4,3,1
253,1,1,1
253,1,2,1
254,1,1,1
254,1,2,1
254,2,1,1
254,2,2,1
254,2,3,1
254,2,4,1
254,3,1,1
254,3,2,1
254,4,1,1
254,4,2,1
254,5,1,1
254,5,2,1
255,1,1,1
255,1,2,1
255,1,3,1
255,1,4,1
256,1,1,1
256,1,2,1
257,1,1,1
257,1,2,1
258,2,1,1
258,2,2,1
259,1,1,1
259,1,2,1
259,2,1,1
260,1,1,1
260,1,2,1
261,1,1,1
261,1,2,1
262,1,1,1
262,1,2,1
263,1,1,1
263,1,2,1
264,1,1,1
264,1,2,1
265,1,1,1
265,1,2,1
266,1,1,1
266,1,2,1
267,1,1,1
267,1,2,1
269,1,1,1
269,1,2,1
269,1,3,1
269,1,4,1
269,1,5,1
269,2,1,1
269,2,2,1
269,2,3,1
269,2,4,1
269,2,5,1
269,3,1,1
269,3,2,1
269,4,1,1
269,4,2,1
269,5,1,1
269,5,2,1
271,1,1,1
271,1,2,1
271,1,3,1
271,2,1,1
271,2,2,1
271,2,3,1
271,3,1,1
271,3,2,1
271,3,3,1
271,4,1,1
271,4,2,1
271,4,3,1
271,5,1,1
271,5,2,1
271,5,3,1
272,6,1,1
272,6,2,1
273,1,1,1
273,1,2,1
273,2,1,1
273,2,2,1
275,1,1,1
275,1,2,1
279,1,1,1
279,1,2,1
280,1,1,1
280,1,2,1
283,1,1,1
284,2,1,1
284,2,2,1
285,2,1,1
285,2,2,1
285,3,1,1
285,3,2,1
286,1,1,1
286,1,2,1
287,1,1,1
287,1,2,1
288,2,1,1
289,1,1,1
289,1,2,1
289,2,1,1
289,2,2,1
290,1,1,1
290,1,2,1
290,1,3,1
290,2,1,1
290,2,2,1
290,2,3,1
290,2,4,1
290,2,5,1
290,2,6,1
290,3,1,1
290,3,2,1
290,4,1,1
290,4,2,1
292,1,1,1
292,1,2,1
293,1,1,1
293,1,2,1
293,2,1,1
293,2,2,1
294,1,1,1
294,1,2,1
295,1,1,1
295,1,2,1
295,1,3,1
295,1,4,1
295,2,1,1
295,2,2,1
296,1,1,1
296,1,2,1
296,1,3,1
296,1,4,1
296,3,1,1
296,3,2,1
297,1,1,1
297,1,2,1
298,1,1,1
298,1,2,1
299,1,1,1
299,1,2,1
299,1,3,1
299,1,4,1
300,2,1,1
300,2,2,1
301,1,1,1
301,1,2,1
301,2,1,1
301,2,2,1
301,2,3,1
301,2,4,1
301,2,5,1
301,3,1,1
301,3,2,1
302,1,1,1
302,1,2,1
302,1,3,1
302,1,4,1
302,1,5,1
302,1,6,1
303,1,1,1
303,1,2,1
303,2,1,1
303,2,2,1
303,3,1,1
303,3,2,1
304,1,1,1
304,1,2,1
305,1,1,1
305,1,2,1
305,1,3,1
305,1,4,1
305,1,5,1
305,1,6,1
305,2,1,1
305,2,2,1
305,2,3,1
305,2,4,1
305,3,1,1
305,3,2,1
305,4,1,1
305,4,2,1
306,1,1,1
306,1,2,1
306,2,1,1
306,2,2,1
306,3,1,1
306,3,2,1
307,1,1,1
307,1,2,1
309,1,1,1
309,1,2,1
309,1,3,1
310,2,1,1
310,2,2,1
311,1,1,1
311,1,2,1
311,2,1,1
311,2,2,1
311,3,1,1
311,3,2,1
311,4,1,1
311,4,2,1
312,4,1,1
312,4,2,1
313,1,1,1
313,1,2,1
313,2,1,1
313,2,2,1
313,3,1,1
313,3,2,1
313,4,1,1
313,4,2,1
313,5,1,1
313,5,2,1
315,1,1,1
315,1,2,1
316,1,1,1
316,1,2,1
316,2,1,1
316,2,2,1
317,1,1,1
317,1,2,1
317,1,3,1
317,2,1,1
317,2,2,1
318,2,1,1
318,2,2,1
319,2,1,1
319,2,2,1
321,1,1,1
321,2,1,1
322,1,1,1
322,1,2,1
322,2,1,1
322,2,2,1
322,2,3,1
322,2,4,1
322,3,1,1
322,3,2,1
322,4,1,1
322,4,2,1
322,5,1,1
322,5,2,1
322,6,1,1
322,6,2,1
323,1,1,1
323,1,2,1
323,2,1,1
323,2,2,1
324,2,1,1
324,2,2,1
325,1,1,1
325,1,2,1
325,3,1,1
325,3,2,1
326,3,1,1
327,1,1,1
327,1,2,1
327,2,1,1
327,2,2,1
327,2,3,1
327,3,1,1
327,3,2,1
327,4,1,1
327,4,2,1
328,1,1,1
328,1,2,1
328,1,3,1
328,1,4,1
328,1,5,1
328,1,6,1
328,2,1,1
328,2,2,1
328,3,1,1
328,3,2,1
328,4,1,1
328,4,2,1
329,1,1,1
329,1,2,1
329,2,1,1
329,2,2,1
329,2,3,1
329,2,4,1
329,3,1,1
329,3,2,1
329,4,1,1
329,4,2,1
330,1,1,1
330,1,2,1
330,3,1,1
330,3,2,1
331,2,1,1
331,2,2,1
331,3,1,1
331,3,2,1
331,3,3,1
331,3,4,1
331,5,1,1
331,5,2,1
332,1,1,1
332,1,2,1
332,1,3,1
332,1,4,1
332,2,1,1
332,2,2,1
332,3,1,1
332,3,2,1
332,4,1,1
332,4,2,1
333,1,1,1
333,1,2,1
333,2,1,1
333,2,2,1
334,1,1,1
334,1,2,1
334,1,3,1
334,1,4,1
334,3,1,1
334,3,2,1
334,4,1,1
334,4,2,1
335,1,1,1
335,1,2,1
335,1,3,1
335,4,1,1
335,4,2,1
335,5,1,1
335,5,2,1
336,1,1,1
336,1,2,1
336,2,1,1
336,2,2,1
336,3,1,1
336,3,2,1
337,1,1,1
337,1,2,1
337,1,3,1
337,1,4,1
337,1,5,1
337,1,6,1
338,1,1,1
338,1,2,1
338,1,3,1
338,1,4,1
338,2,1,1
338,2,2,1
338,3,1,1
338,3,2,1
338,4,1,1
338,4,2,1
338,5,1,1
338,5,2,1
340,1,1,1
340,1,2,1
340,1,3,1
340,1,4,1
340,3,1,1
340,3,2,1
341,2,1,1
341,2,2,1
341,2,3,1
341,2,4,1
341,2,5,1
341,2,6,1
341,3,1,1
341,3,2,1
341,3,3,1
341,4,1,1
341,4,2,1
341,4,3,1
342,1,1,1
342,2,1,1
342,2,2,1
342,2,3,1
342,2,4,1
342,3,1,1
342,3,2,1
343,1,1,1
343,1,2,1
343,2,1,1
343,2,2,1
343,2,3,1
343,2,4,1
343,3,1,1
343,3,2,1
343,4,1,1
343,4,2,1
344,1,1,1
344,1,2,1
344,1,3,1
344,1,4,1
344,2,1,1
344,2,2,1
344,2,3,1
344,2,4,1
344,3,1,1
344,3,2,1
345,2,1,1
345,2,2,1
345,3,1,1
345,3,2,1
345,4,1,1
345,4,2,1
345,6,1,1
345,6,2,1
345,6,3,1
345,6,4,1
346,1,1,1
346,1,2,1
346,2,1,1
346,2,2,1
347,1,1,1
347,1,2,1
347,2,1,1
347,2,2,1
347,3,1,1
347,3,2,1
347,4,1,1
347,4,2,1
348,1,1,1
348,1,2,1
349,1,1,1
349,1,2,1
349,3,1,1
349,3,2,1
349,4,1,1
349,4,2,1
349,5,1,1
349,5,2,1
351,2,1,1
351,2,2,1
351,3,1,1
351,3,2,1
352,1,1,1
352,1,2,1
352,1,3,1
352,1,4,1
352,1,5,1
352,1,6,1
353,1,1,1
353,1,2,1
353,1,3,1
353,1,4,1
353,2,1,1
353,2,2,1
353,2,3,1
353,2,4,1
353,2,5,1
353,2,6,1
353,2,7,1
353,2,8,1
354,1,1,1
354,1,2,1
354,1,3,1
354,1,4,1
355,1,1,1
355,1,2,1
355,1,3,1
355,1,4,1
355,1,5,1
355,1,6,1
355,1,7,1
355,1,8,1
355,2,1,1
355,2,2,1
355,3,1,1
355,3,2,1
355,4,1,1
355,4,2,1
355,4,3,1
356,1,1,1
356,1,2,1
356,2,1,1
356,2,2,1
356,3,1,1
356,3,2,1
357,1,1,1
357,1,2,1
357,2,1,1
357,2,2,1
357,2,3,1
357,2,4,1
357,3,1,1
357,3,2,1
357,4,1,1
357,4,2,1
357,5,1,1
357,5,2,1
357,6,1,1
357,6,2,1
358,1,1,1
358,1,2,1
358,2,1,1
358,2,2,1
358,3,1,1
358,3,2,1
359,1,1,1
359,1,2,1
360,1,1,1
360,1,2,1
360,1,3,1
361,1,1,1
361,1,2,1
361,2,1,1
361,2,2,1
362,1,1,1
362,1,2,1
362,2,1,1
362,2,2,1
362,3,1,1
362,3,2,1
363,1,1,1
363,1,2,1
364,1,1,1
364,1,2,1
364,1,3,1
364,2,1,1
364,2,2,1
364,2,3,1
364,2,4,1
364,2,5,1
364,3,1,1
364,3,2,1
364,3,3,1
364,3,4,1
364,3,5,1
364,4,1,1
364,4,2,1
364,4,3,1
364,5,1,1
364,5,2,1
364,5,3,1
365,1,1,1
365,1,2,1
365,2,1,1
365,2,2,1
365,3,1,1
365,3,2,1
366,1,1,1
366,2,1,1
367,1,1,1
367,1,2,1
367,2,1,1
367,2,2,1
367,3,1,1
367,3,2,1
368,1,1,1
368,1,2,1
368,1,3,1
368,1,4,1
368,2,1,1
368,2,2,1
368,2,3,1
368,2,4,1
368,3,1,1
368,3,2,1
368,3,3,1
369,1,1,1
369,1,2,1
369,2,1,1
369,2,2,1
370,1,1,1
370,1,2,1
370,2,1,1
370,2,2,1
370,3,1,1
370,3,2,1
371,1,1,1
371,1,2,1
371,1,3,1
371,1,4,1
377,1,1,1
377,1,2,1
377,1,3,1
377,1,4,1
377,2,1,1
377,2,2,1
377,3,1,1
377,3,2,1
377,4,1,1
377,4,2,1
377,5,1,1
377,5,2,1
378,2,1,1
378,2,2,1
379,1,1,1
379,1,2,1
379,5,1,1
379,5,2,1
380,1,1,1
380,1,2,1
380,2,1,1
380,2,2,1
381,2,1,1
381,2,2,1
381,3,1,1
381,3,2,1
383,1,1,1
383,1,2,1
385,1,1,1
385,1,2,1
386,1,1,1
386,1,2,1
386,2,1,1
386,2,2,1
387,1,1,1
387,1,2,1
387,2,1,1
387,2,2,1
387,3,1,1
387,3,2,1
388,1,1,1
388,1,2,1
388,1,3,1
388,1,4,1
388,2,1,1
388,2,2,1
388,2,3,1
388,2,4,1
389,1,1,1
389,1,2,1
389,1,3,1
389,1,4,1
389,3,1,1
389,3,2,1
389,4,1,1
389,4,2,1
390,2,1,1
390,2,2,1
391,2,1,1
391,2,2,1
391,2,3,1
391,2,4,1
392,1,1,1
392,1,2,1
392,1,3,1
393,2,1,1
393,2,2,1
394,1,1,1
394,1,2,1
395,1,1,1
395,1,2,1
396,1,1,1
